#Frame	RMSD_00002
8035	3.8929
8036	3.9846
8037	3.9904
8038	4.0312
8039	3.9212
8040	3.8959
8041	4.0358
8042	3.8439
8043	3.938
8044	3.975
8045	4.0086
8046	3.9875
8047	4.0418
8048	3.9376
8049	3.9523
8050	3.9366
8051	3.8921
8052	3.9286
8053	3.8196
8054	3.9571
8055	3.8992
8056	3.8855
8057	3.8541
8058	4.0067
8059	3.8859
8060	4.0364
8061	3.9575
8062	3.9904
8063	4.0374
8064	4.0012
8065	4.1142
8066	4.1547
8067	4.1299
8068	4.1787
8069	4.1435
8070	4.0001
8071	4.2066
8072	4.1567
8073	4.1993
8074	4.2231
8075	4.0981
8076	4.1358
8077	4.0618
8078	4.1002
8079	4.1667
8080	4.143
8081	4.1933
8082	4.1236
8083	4.0324
8084	4.0987
8085	4.0924
8086	4.0155
8087	4.0432
8088	4.0101
8089	3.9185
8090	3.9816
8091	3.9384
8092	3.9674
8093	3.9452
8094	4.0559
8095	4.0936
8096	4.1363
8097	4.1822
8098	4.0125
8099	4.0342
8100	3.9255
8101	4.0707
8102	4.1288
8103	3.9818
8104	4.1575
8105	4.1562
8106	4.014
8107	3.9729
8108	4.1079
8109	4.1327
8110	4.1148
8111	4.0426
8112	4.054
8113	4.14
8114	4.0832
8115	4.056
8116	4.2014
8117	4.3125
8118	4.3961
8119	4.2727
8120	4.1578
8121	4.257
8122	4.1778
8123	4.0244
8124	3.9978
8125	4.2519
8126	4.2223
8127	4.345
8128	4.4406
8129	4.2817
8130	4.3037
8131	4.2568
8132	4.312
8133	4.2216
8134	4.2033
8135	4.2
8136	4.1301
8137	4.1938
8138	4.3253
8139	4.3239
8140	4.3674
8141	4.5271
8142	4.359
8143	4.3968
8144	4.4768
8145	4.3308
8146	4.1959
8147	4.3105
8148	4.2149
8149	4.3512
8150	4.2372
8151	4.2376
8152	4.1855
8153	4.1967
8154	4.3535
8155	4.3551
8156	4.2841
8157	4.2653
8158	4.1424
8159	4.191
8160	4.1539
8161	4.1472
8162	4.0971
8163	4.0073
8164	4.0918
8165	4.1621
8166	4.1419
8167	4.1234
8168	4.1185
8169	4.1416
8170	4.0081
8171	4.086
8172	3.9466
8173	3.9845
8174	3.9273
8175	4.0306
8176	4.0217
8177	4.2543
8178	4.1429
8179	4.1443
8180	4.1176
8181	4.0443
8182	4.054
8183	3.9976
8184	4.0373
8185	4.0461
8186	4.0807
8187	4.0921
8188	4.1188
8189	4.1016
8190	4.0732
8191	4.2136
8192	4.1729
8193	4.1868
8194	4.2532
8195	4.2825
8196	4.1836
8197	4.1767
8198	4.1559
8199	4.2627
8200	4.2041
8201	4.2344
8202	4.2397
8203	4.1007
8204	4.1364
8205	4.1769
8206	4.2278
8207	4.1847
8208	4.1244
8209	4.1538
8210	4.0592
8211	4.0348
8212	4.0486
8213	4.1224
8214	4.185
8215	4.0067
8216	4.1179
8217	4.0769
8218	4.0272
8219	3.9776
8220	3.9895
8221	4.0706
8222	4.0391
8223	4.1231
8224	4.0704
8225	4.1747
8226	4.2411
8227	4.0678
8228	4.211
8229	4.2823
8230	4.2692
8231	4.2537
8232	4.3069
8233	4.2877
8234	4.2568
8235	4.3449
8236	4.2703
8237	4.3048
8238	4.2276
8239	4.1046
8240	4.172
8241	4.0779
8242	4.0901
8243	4.0599
8244	4.0526
8245	4.0511
8246	4.0487
8247	4.0028
8248	3.9736
8249	4.0411
8250	3.9924
8251	4.1238
8252	4.2103
8253	4.2746
8254	4.3225
8255	4.317
8256	4.1435
8257	4.1185
8258	4.2361
8259	4.2972
8260	4.2165
8261	4.2853
8262	4.4135
8263	4.2281
8264	4.261
8265	4.2765
8266	4.278
8267	4.3078
8268	4.3524
8269	4.2912
8270	4.2255
8271	4.4036
8272	4.3019
8273	4.344
8274	4.304
8275	4.3618
8276	4.3091
8277	4.4246
8278	4.3638
8279	4.3617
8280	4.229
8281	4.1812
8282	4.3336
8283	4.3466
8284	4.2852
8285	4.191
8286	4.2372
8287	4.2735
8288	4.2425
8289	4.2981
8290	4.3214
8291	4.2817
8292	4.2728
8293	4.1405
8294	4.1811
8295	4.1136
8296	4.2239
8297	4.2713
8298	4.1806
8299	4.2833
8300	4.2779
8301	4.3421
8302	4.2487
8303	4.3758
8304	4.4778
8305	4.4047
8306	4.4138
8307	4.3517
8308	4.2254
8309	4.2857
8310	4.3872
8311	4.4191
8312	4.491
8313	4.5789
8314	4.3975
8315	4.4611
8316	4.536
8317	4.4907
8318	4.4128
8319	4.4945
8320	4.4578
8321	4.3921
8322	4.5125
8323	4.4692
8324	4.4426
8325	4.4114
8326	4.3872
8327	4.3922
8328	4.5068
8329	4.5184
8330	4.6694
8331	4.5847
8332	4.5047
8333	4.4125
8334	4.3227
8335	4.2328
8336	4.2151
8337	4.1746
8338	4.2452
8339	4.1348
8340	4.2937
8341	4.2748
8342	4.2016
8343	4.1751
8344	4.1475
8345	4.2007
8346	4.2197
8347	4.4131
8348	4.1688
8349	4.1935
8350	4.1551
8351	4.1541
8352	4.2852
8353	4.1871
8354	4.3111
8355	4.1892
8356	4.1409
8357	4.1989
8358	4.224
8359	4.2023
8360	4.1956
8361	4.2276
8362	4.258
8363	4.3887
8364	4.2297
8365	4.2484
8366	4.209
8367	4.1883
8368	4.2883
8369	4.2097
8370	4.1899
8371	3.9707
8372	4.0759
8373	4.0848
8374	4.0968
8375	3.9262
8376	3.9948
8377	3.9417
8378	3.9456
8379	3.9194
8380	3.9749
8381	4.0298
8382	4.1159
8383	4.1105
8384	4.076
8385	4.6399
8386	4.1243
8387	4.3397
8388	4.139
8389	4.1558
8390	4.2308
8391	4.3686
8392	4.4063
8393	4.3693
8394	4.3194
8395	4.4436
8396	4.3178
8397	4.2123
8398	4.335
8399	4.2257
8400	4.3885
8401	4.3404
8402	4.294
8403	4.3748
8404	4.2401
8405	4.3047
8406	4.2461
8407	4.2478
8408	4.3626
8409	4.7489
8410	4.4315
8411	4.3675
8412	4.3423
8413	4.2838
8414	4.4868
8415	4.782
8416	4.807
8417	4.3652
8418	4.3437
8419	4.376
8420	4.3378
8421	4.3882
8422	4.3143
8423	4.3528
8424	4.3867
8425	4.3622
8426	4.3418
8427	4.3945
8428	4.4581
8429	4.5201
8430	4.4149
8431	4.3706
8432	4.3033
8433	4.4542
8434	4.4308
8435	4.3716
8436	4.35
8437	4.4257
8438	4.3865
8439	4.3061
8440	4.2169
8441	4.3042
8442	4.3595
8443	4.3748
8444	4.8306
8445	4.8137
8446	4.8157
8447	4.8189
8448	4.8238
8449	4.4344
8450	4.422
8451	4.4844
8452	4.5869
8453	4.8319
8454	4.4958
8455	4.3192
8456	4.5287
8457	4.4972
8458	4.5985
8459	4.6278
8460	4.6368
8461	4.606
8462	4.5193
8463	4.5119
8464	4.5059
8465	4.4386
8466	4.4566
8467	4.493
8468	4.9313
8469	4.9172
8470	4.6026
8471	4.6669
8472	4.6105
8473	4.5852
8474	4.6075
8475	4.4149
8476	4.4907
8477	4.4128
8478	4.2833
8479	4.3396
8480	4.2863
8481	4.2545
8482	4.3423
8483	4.405
8484	4.3602
8485	4.7412
8486	4.77
8487	4.7522
8488	4.7146
8489	4.2246
8490	4.1386
8491	4.6755
8492	4.196
8493	4.141
8494	4.7058
8495	4.0977
8496	4.0282
8497	4.1079
8498	4.0617
8499	4.0874
8500	4.0521
8501	4.1882
8502	4.2222
8503	4.0753
8504	4.1709
8505	4.294
8506	4.3011
8507	4.2353
8508	4.2532
8509	4.242
8510	4.295
8511	4.1893
8512	4.1475
8513	4.3013
8514	4.2785
8515	4.1684
8516	4.3379
8517	4.2342
8518	4.1724
8519	4.2924
8520	4.1196
8521	4.1469
8522	4.2633
8523	4.1892
8524	4.2038
8525	4.1552
8526	4.1653
8527	4.1852
8528	4.2053
8529	4.1746
8530	4.1156
8531	4.1198
8532	4.126
8533	4.1785
8534	4.1496
8535	4.1504
8536	4.0924
8537	4.0668
8538	4.1263
8539	4.2263
8540	4.2795
8541	4.2696
8542	4.1655
8543	4.1546
8544	4.1579
8545	4.1135
8546	4.1011
8547	4.1301
8548	4.1965
8549	4.0732
8550	4.1686
8551	4.1189
8552	4.1329
8553	4.1178
8554	4.0137
8555	4.0991
8556	4.175
8557	4.0572
8558	4.1873
8559	4.132
8560	4.2454
8561	4.1653
8562	4.077
8563	4.0833
8564	4.2886
8565	4.0858
8566	4.1418
8567	4.2808
8568	4.2116
8569	4.336
8570	4.3086
8571	4.3616
8572	4.2357
8573	4.1482
8574	4.2307
8575	4.2365
8576	4.1654
8577	4.1002
8578	4.1136
8579	4.304
8580	4.2699
8581	4.2436
8582	4.1416
8583	4.1766
8584	4.1257
8585	4.3761
8586	4.3719
8587	4.3637
8588	4.3595
8589	4.3762
8590	4.3198
8591	4.3173
8592	4.3093
8593	4.227
8594	4.3252
8595	4.5184
8596	4.3919
8597	4.4532
8598	4.308
8599	4.2905
8600	4.3454
8601	4.4096
8602	4.337
8603	4.1571
8604	4.4122
8605	4.4356
8606	4.2376
8607	4.3456
8608	4.2326
8609	4.3148
8610	4.3015
8611	4.3977
8612	4.1894
8613	4.0871
8614	4.1984
8615	4.1519
8616	4.2322
8617	4.2942
8618	4.268
8619	4.4128
8620	4.3014
8621	4.4136
8622	4.3939
8623	4.4235
8624	4.3933
8625	4.3721
8626	4.4696
8627	4.3703
8628	4.3573
8629	4.3604
8630	4.3248
8631	4.266
8632	4.1585
8633	4.2415
8634	4.2581
8635	4.2343
8636	4.283
8637	4.2253
8638	4.1761
8639	4.3126
8640	4.1775
8641	4.2487
8642	4.1297
8643	4.1155
8644	3.9922
8645	4.1938
8646	4.293
8647	4.2409
8648	4.1369
8649	4.2123
8650	4.1078
8651	4.1852
8652	4.1311
8653	4.1058
8654	4.1714
8655	4.165
8656	4.2298
8657	4.206
8658	4.1365
8659	4.0822
8660	4.0143
8661	4.0471
8662	4.2176
8663	4.2425
8664	4.2338
8665	4.4292
8666	4.3864
8667	4.5249
8668	4.4681
8669	4.4123
8670	4.3862
8671	4.2734
8672	4.3382
8673	4.3386
8674	4.3278
8675	4.3538
8676	4.3341
8677	4.3941
8678	4.4027
8679	4.3825
8680	4.3261
8681	4.3223
8682	4.3627
8683	4.293
8684	4.4173
8685	4.4949
8686	4.4715
8687	4.7004
8688	4.6389
8689	4.6117
8690	4.6422
8691	4.6263
8692	4.6344
8693	4.5334
8694	4.5052
8695	4.4938
8696	4.4821
8697	4.5861
8698	4.4798
8699	4.5391
8700	4.5089
8701	4.4602
8702	4.5453
8703	4.5622
8704	4.509
8705	4.3476
8706	4.2437
8707	4.2769
8708	4.3612
8709	4.3833
8710	4.3864
8711	4.3754
8712	4.2595
8713	4.327
8714	4.2694
8715	4.2306
8716	4.3122
8717	4.3767
8718	4.3506
8719	4.3714
8720	4.4069
8721	4.2665
8722	4.3305
8723	4.3362
8724	4.3038
8725	4.3433
8726	4.3272
8727	4.2096
8728	4.3762
8729	4.2769
8730	4.1953
8731	4.2021
8732	4.1786
8733	4.2715
8734	4.3291
8735	4.3654
8736	4.4702
8737	4.308
8738	4.24
8739	4.3987
8740	4.3568
8741	4.3314
8742	4.4033
8743	4.2646
8744	4.2118
8745	4.1482
8746	4.2416
8747	4.3709
8748	4.335
8749	4.1532
8750	4.2432
8751	4.1831
8752	4.3205
8753	4.3261
8754	4.3947
8755	4.4125
8756	4.2993
8757	4.2512
8758	4.2383
8759	4.2048
8760	4.1687
8761	4.1671
8762	4.2169
8763	4.1751
8764	4.2048
8765	4.2916
8766	4.2654
8767	4.2357
8768	4.3106
8769	4.3156
8770	4.1145
8771	4.1429
8772	4.2452
8773	4.2475
8774	4.2756
8775	4.2639
8776	4.3038
8777	4.0948
8778	4.3277
8779	4.2872
8780	4.4166
8781	4.2691
8782	4.3529
8783	4.2845
8784	4.3103
8785	4.3358
8786	4.3901
8787	4.4651
8788	4.4177
8789	4.4207
8790	4.3703
8791	4.2896
8792	4.3575
8793	4.3157
8794	4.3747
8795	4.2695
8796	4.2574
8797	4.1922
8798	4.1128
8799	4.0799
8800	4.1932
8801	4.124
8802	4.099
8803	4.134
8804	4.1255
8805	4.1577
8806	4.1462
8807	4.2068
8808	4.2068
8809	4.2193
8810	4.1573
8811	4.1914
8812	4.2557
8813	4.1249
8814	4.0678
8815	4.1208
8816	4.1542
8817	4.0725
8818	3.934
8819	4.1435
8820	4.1088
8821	4.0846
8822	4.2064
8823	4.1797
8824	4.124
8825	4.0611
8826	4.0617
8827	4.1035
8828	4.0563
8829	4.0276
8830	4.1281
8831	4.2092
8832	4.1567
8833	4.2134
8834	4.2989
8835	4.2706
8836	4.2439
8837	4.1805
8838	4.1603
8839	4.292
8840	4.262
8841	4.1929
8842	4.2305
8843	4.2354
8844	4.1361
8845	4.3155
8846	4.27
8847	4.2079
8848	4.2326
8849	4.3252
8850	4.262
8851	4.3294
8852	4.3387
8853	4.4308
8854	4.3404
8855	4.462
8856	4.4519
8857	4.3312
8858	4.3296
8859	4.3708
8860	4.3562
8861	4.243
8862	4.4632
8863	4.488
8864	4.5083
8865	4.3423
8866	4.2487
8867	4.2754
8868	4.3481
8869	4.3459
8870	4.376
8871	4.3558
8872	4.2405
8873	4.3628
8874	4.2966
8875	4.3602
8876	4.3276
8877	4.2903
8878	4.2563
8879	4.3458
8880	4.3646
8881	4.3158
8882	4.3288
8883	4.3307
8884	4.2724
8885	4.3083
8886	4.1795
8887	4.3531
8888	4.2689
8889	4.2576
8890	4.3561
8891	4.3675
8892	4.2518
8893	4.3197
8894	4.2087
8895	4.2274
8896	4.1957
8897	4.1391
8898	4.0567
8899	4.0868
8900	4.0686
8901	4.1619
8902	4.1079
8903	4.1151
8904	4.1727
8905	4.2712
8906	4.2633
8907	4.2835
8908	4.2031
8909	4.2811
8910	4.2455
8911	4.1455
8912	4.1128
8913	4.3236
8914	4.1492
8915	4.1756
8916	4.1924
8917	4.1559
8918	4.1611
8919	4.2918
8920	4.1848
8921	4.0932
8922	4.1573
8923	4.1137
8924	4.0743
8925	4.2197
8926	4.2333
8927	4.141
8928	4.3153
8929	4.2694
8930	4.2048
8931	4.1639
8932	4.2195
8933	4.2365
8934	4.2242
8935	4.3713
8936	4.2995
8937	4.256
8938	4.3378
8939	4.3617
8940	4.314
8941	4.2543
8942	4.2734
8943	4.1431
8944	4.2604
8945	4.2295
8946	4.2507
8947	4.322
8948	4.3332
8949	4.4743
8950	4.4346
8951	4.4374
8952	4.3682
8953	4.4053
8954	4.3605
8955	4.5393
8956	4.4065
8957	4.3401
8958	4.3391
8959	4.3679
8960	4.3787
8961	4.232
8962	4.2735
8963	4.1819
8964	4.2275
8965	4.3222
8966	4.3857
8967	4.3044
8968	4.2552
8969	4.2615
8970	4.2276
8971	4.2417
8972	4.2727
8973	4.2449
8974	4.188
8975	4.1267
8976	4.3089
8977	4.2482
8978	4.1896
8979	4.2254
8980	4.187
8981	4.3282
8982	4.2773
8983	4.2744
8984	4.3678
8985	4.3278
8986	4.3138
8987	4.3631
8988	4.3002
8989	4.2287
8990	4.218
8991	4.3445
8992	4.276
8993	4.298
8994	4.2847
8995	4.2654
8996	4.3261
8997	4.4016
8998	4.4191
8999	4.2955
9000	4.3148
9001	4.35
9002	4.2112
9003	4.3035
9004	4.4737
9005	4.3985
9006	4.2654
9007	4.3169
9008	4.2842
9009	4.2627
9010	4.2006
9011	4.1664
9012	4.2537
9013	4.1268
9014	4.1925
9015	4.262
9016	4.2845
9017	4.302
9018	4.2268
9019	4.2326
9020	4.2305
9021	4.2189
9022	4.1017
9023	4.186
9024	4.1041
9025	4.0127
9026	4.1273
9027	4.2799
9028	4.1984
9029	4.0694
9030	4.2412
9031	4.3071
9032	4.2752
9033	4.3054
9034	4.2758
9035	4.246
9036	4.2666
9037	4.2407
9038	4.2991
9039	4.3247
9040	4.4123
9041	4.4523
9042	4.4265
9043	4.3079
9044	4.3878
9045	4.3468
9046	4.4933
9047	4.5422
9048	4.3181
9049	4.325
9050	4.3133
9051	4.2049
9052	4.2662
9053	4.3172
9054	4.2351
9055	4.3709
9056	4.2325
9057	4.2617
9058	4.2626
9059	4.3732
9060	4.2379
9061	4.2928
9062	4.2849
9063	4.287
9064	4.3348
9065	4.4032
9066	4.2701
9067	4.3146
9068	4.3714
9069	4.323
9070	4.4289
9071	4.3992
9072	4.3286
9073	4.2927
9074	4.2938
9075	4.2998
9076	4.2272
9077	4.2109
9078	4.2588
9079	4.273
9080	4.2505
9081	4.1439
9082	4.1711
9083	4.2102
9084	4.2444
9085	4.3306
9086	4.2946
9087	4.2946
9088	4.1735
9089	4.1659
9090	4.1363
9091	4.2299
9092	4.1796
9093	4.1228
9094	4.185
9095	4.1052
9096	4.3094
9097	4.2456
9098	4.2054
9099	4.1981
9100	4.1163
9101	4.1595
9102	4.2403
9103	4.2329
9104	4.1873
9105	4.287
9106	4.2169
9107	4.2568
9108	4.1092
9109	4.1954
9110	4.1075
9111	4.1119
9112	4.0809
9113	4.2166
9114	4.2521
9115	4.1823
9116	4.0884
9117	4.0413
9118	4.0058
9119	4.0046
9120	3.9761
9121	4.0455
9122	4.1533
9123	4.2238
9124	4.3404
9125	4.341
9126	4.2263
9127	4.1745
9128	4.1328
9129	4.1825
9130	4.1754
9131	4.1049
9132	4.1005
9133	4.1023
9134	4.2075
9135	4.1734
9136	4.3069
9137	4.28
9138	4.305
9139	4.3036
9140	4.3223
9141	4.3026
9142	4.2104
9143	4.2957
9144	4.1953
9145	4.2797
9146	4.363
9147	4.3102
9148	4.2256
9149	4.2731
9150	4.2064
9151	4.4019
9152	4.4288
9153	4.3578
9154	4.3021
9155	4.2926
9156	4.2294
9157	4.1837
9158	4.121
9159	4.2278
9160	4.3698
9161	4.3017
9162	4.2725
9163	4.2954
9164	4.2633
9165	4.057
9166	4.0682
9167	4.1343
9168	4.1013
9169	4.1954
9170	4.1629
9171	4.1828
9172	4.1535
9173	4.4515
9174	4.4907
9175	4.4041
9176	4.308
9177	4.2873
9178	4.3779
9179	4.3813
9180	4.3467
9181	4.2519
9182	4.1151
9183	4.1782
9184	4.0785
9185	4.1111
9186	4.159
9187	4.1072
9188	4.107
9189	3.9381
9190	4.068
9191	4.0731
9192	3.8843
9193	3.9484
9194	3.9369
9195	3.9269
9196	3.9818
9197	4.0271
9198	3.9013
9199	3.9642
9200	4.0525
9201	3.8844
9202	3.9596
9203	3.9273
9204	3.8147
9205	3.8987
9206	3.8845
9207	3.9496
9208	3.8732
9209	3.983
9210	3.9991
9211	3.9867
9212	3.9467
9213	4.0644
9214	4.1814
9215	4.1471
9216	4.14
9217	4.1156
9218	4.1713
9219	4.0314
9220	4.0916
9221	3.9968
9222	4.0108
9223	4.0757
9224	4.0543
9225	3.9815
9226	3.9866
9227	3.887
9228	3.884
9229	3.8281
9230	3.8922
9231	3.8476
9232	3.8545
9233	3.8522
9234	3.8871
9235	3.8896
9236	3.946
9237	4.1894
9238	4.1338
9239	3.9564
9240	3.9251
9241	3.7779
9242	3.86
9243	3.8013
9244	3.8158
9245	3.8505
9246	3.8457
9247	3.8602
9248	3.9334
9249	3.7313
9250	3.7889
9251	3.8333
9252	3.7497
9253	3.7217
9254	3.8695
9255	3.7577
9256	3.8098
9257	3.7804
9258	3.9309
9259	3.7479
9260	3.8465
9261	3.9019
9262	3.9218
9263	3.8029
9264	3.7879
9265	3.9878
9266	4.0198
9267	3.9386
9268	3.8351
9269	3.8762
9270	3.7885
9271	3.7381
9272	3.8241
9273	3.7683
9274	3.7926
9275	3.6478
9276	3.7215
9277	3.757
9278	3.8011
9279	3.7466
9280	3.7444
9281	3.782
9282	3.7568
9283	3.7732
9284	3.8074
9285	3.7925
9286	3.7007
9287	3.7595
9288	3.8774
9289	3.7599
9290	3.8483
9291	3.8665
9292	3.8138
9293	3.8069
9294	3.7845
9295	3.6985
9296	3.7732
9297	3.6981
9298	3.8234
9299	3.765
9300	3.769
9301	3.7739
9302	3.8426
9303	3.6864
9304	3.821
9305	3.6459
9306	3.8036
9307	3.7361
9308	3.7602
9309	3.7615
9310	3.7801
9311	3.8338
9312	3.8377
9313	3.7836
9314	3.8483
9315	3.7953
9316	3.8079
9317	3.8949
9318	3.8838
9319	3.8896
9320	4.0151
9321	3.9135
9322	4.0174
9323	4.1113
9324	4.0766
9325	4.0645
9326	3.9839
9327	4.0494
9328	3.9006
9329	3.7781
9330	3.8682
9331	3.8021
9332	3.896
9333	3.8704
9334	3.8788
9335	3.8939
9336	3.8058
9337	3.8183
9338	3.8851
9339	3.9249
9340	3.8478
9341	3.8879
9342	3.8623
9343	3.716
9344	3.7123
9345	3.8577
9346	3.8649
9347	3.9857
9348	3.8074
9349	3.8581
9350	3.8394
9351	3.8386
9352	3.9227
9353	3.9634
9354	4.0275
9355	3.9931
9356	3.9876
9357	3.9568
9358	4.0586
9359	3.9912
9360	3.9805
9361	3.9922
9362	3.9824
9363	4.0095
9364	4.0626
9365	4.0791
9366	3.9945
9367	4.0904
9368	3.9939
9369	3.9002
9370	3.914
9371	3.9094
9372	4.0162
9373	3.9865
9374	3.8509
9375	3.9726
9376	3.8288
9377	3.7082
9378	3.7802
9379	3.8565
9380	3.7412
9381	3.8678
9382	3.8259
9383	3.9209
9384	3.9124
9385	3.9353
9386	3.9753
9387	3.8697
9388	3.9585
9389	3.8983
9390	3.9467
9391	3.9206
9392	3.8347
9393	3.8104
9394	3.8176
9395	3.8634
9396	3.9111
9397	3.8517
9398	3.8844
9399	3.8414
9400	3.8048
9401	3.9201
9402	3.9514
9403	4.0281
9404	3.9522
9405	3.9836
9406	3.998
9407	4.0836
9408	4.0994
9409	4.0761
9410	3.9621
9411	4.0552
9412	3.9867
9413	3.9835
9414	3.8896
9415	3.8515
9416	3.846
9417	3.7842
9418	3.8506
9419	3.8087
9420	3.8991
9421	3.7853
9422	3.8258
9423	3.8365
9424	3.8845
9425	3.9353
9426	3.8107
9427	3.9592
9428	3.9168
9429	3.9951
9430	3.881
9431	3.8365
9432	3.931
9433	4.0167
9434	3.9771
9435	4.0289
9436	3.9549
9437	4.01
9438	3.9888
9439	3.8888
9440	3.9271
9441	3.8919
9442	3.9049
9443	3.8761
9444	3.9365
9445	3.9086
9446	3.8442
9447	3.9067
9448	3.9523
9449	4.0276
9450	4.0176
9451	4.0892
9452	4.1185
9453	4.0298
9454	3.9378
9455	4.0126
9456	3.9602
9457	4.0717
9458	3.9383
9459	3.9589
9460	4.0976
9461	3.8612
9462	3.8878
9463	3.9247
9464	4.0183
9465	3.9239
9466	3.9111
9467	3.8023
9468	3.8758
9469	3.847
9470	3.8861
9471	3.938
9472	3.9633
9473	3.9299
9474	3.9173
9475	3.8614
9476	3.8735
9477	3.9435
9478	4.0786
9479	4.0954
9480	4.1826
9481	4.1072
9482	3.9854
9483	4.0937
9484	4.0714
9485	4.0228
9486	3.9497
9487	4.0367
9488	4.0485
9489	4.0944
9490	4.0433
9491	4.0768
9492	4.0139
9493	4.0093
9494	4.0315
9495	4.0216
9496	4.0562
9497	3.9586
9498	3.9168
9499	3.997
9500	3.843
9501	3.8559
9502	3.8936
9503	3.9232
9504	3.7535
9505	3.7562
9506	3.8421
9507	3.9539
9508	3.9344
9509	3.9314
9510	3.9453
9511	4.0011
9512	3.9716
9513	4.0187
9514	4.0152
9515	4.0853
9516	4.1181
9517	3.9975
9518	3.9954
9519	3.9348
9520	3.981
9521	3.8797
9522	3.8549
9523	3.9144
9524	3.9263
9525	3.9558
9526	3.9407
9527	3.8505
9528	3.8414
9529	3.9234
9530	3.9199
9531	3.8767
9532	3.9002
9533	4.0055
9534	3.8914
9535	3.978
9536	3.9012
9537	3.9687
9538	3.9937
9539	3.9487
9540	4.0265
9541	3.9573
9542	3.8696
9543	4.0066
9544	4.0307
9545	4.0615
9546	4.0354
9547	3.9453
9548	3.973
9549	4.0763
9550	4.1125
9551	4.1594
9552	4.1963
9553	4.1976
9554	4.1495
9555	4.204
9556	4.0312
9557	4.14
9558	4.1846
9559	4.12
9560	4.1252
9561	4.0941
9562	4.0853
9563	4.1606
9564	4.2063
9565	4.2407
9566	4.2271
9567	4.2023
9568	4.0369
9569	4.0724
9570	4.0247
9571	4.1048
9572	4.0052
9573	4.1257
9574	4.3182
9575	4.1259
9576	4.1489
9577	4.1284
9578	4.1131
9579	4.0358
9580	3.9059
9581	4.0853
9582	3.9981
9583	4.0228
9584	4.0421
9585	4.0528
9586	4.0243
9587	4.053
9588	3.9905
9589	3.9956
9590	3.9783
9591	4.0675
9592	4.0896
9593	4.0605
9594	4.1076
9595	3.9828
9596	4.0246
9597	4.0884
9598	4.2074
9599	4.1271
9600	4.2033
9601	4.0299
9602	3.9528
9603	3.9264
9604	4.0224
9605	4.0357
9606	3.9986
9607	3.867
9608	3.9898
9609	3.9489
9610	3.8254
9611	4.0837
9612	3.9833
9613	4.0562
9614	4.1302
9615	4.0716
9616	4.0603
9617	3.9932
9618	4.0079
9619	3.9871
9620	3.9356
9621	3.9082
9622	3.9975
9623	3.9161
9624	3.9861
9625	3.8384
9626	3.8999
9627	3.8144
9628	3.9053
9629	3.8726
9630	3.9883
9631	3.9371
9632	3.9391
9633	3.8727
9634	3.8939
9635	3.9081
9636	3.9541
9637	3.9487
9638	3.918
9639	3.9413
9640	3.8538
9641	3.7879
9642	3.8341
9643	3.7409
9644	3.9448
9645	3.9968
9646	3.8963
9647	3.8529
9648	3.9115
9649	4.0323
9650	3.9959
9651	3.93
9652	3.8867
9653	3.8335
9654	3.9167
9655	4.0196
9656	4.0908
9657	4.047
9658	3.939
9659	3.9252
9660	3.9248
9661	3.8077
9662	3.8382
9663	3.7854
9664	3.8241
9665	3.8935
9666	3.9071
9667	3.9415
9668	3.9399
9669	3.9012
9670	4.0341
9671	4.0411
9672	4.0181
9673	4.0147
9674	3.977
9675	3.932
9676	3.913
9677	3.9667
9678	3.9096
9679	3.8459
9680	3.8476
9681	3.792
9682	3.8587
9683	3.8765
9684	3.8628
9685	3.88
9686	3.9176
9687	3.8257
9688	3.8447
9689	3.8371
9690	3.8731
9691	3.8652
9692	3.8401
9693	3.9139
9694	4.0212
9695	3.9838
9696	4.0453
9697	3.9766
9698	3.8834
9699	3.9691
9700	3.9667
9701	3.9863
9702	3.9796
9703	3.9206
9704	3.9636
9705	3.937
9706	4.0238
9707	4.0215
9708	4.1898
9709	4.1638
9710	4.0795
9711	4.1587
9712	4.0924
9713	4.1125
9714	4.1017
9715	4.0402
9716	4.1087
9717	4.1353
9718	3.9433
9719	3.8507
9720	4.0604
9721	3.9697
9722	4.0085
9723	3.9841
9724	4.014
9725	4.0879
9726	4.0662
9727	3.9834
9728	4.0214
9729	4.0331
9730	4.0752
9731	4.0493
9732	3.9743
9733	3.9137
9734	3.9248
9735	3.9572
9736	3.9004
9737	3.9187
9738	3.9468
9739	3.9707
9740	4.0588
9741	4.0525
9742	3.9651
9743	4.0165
9744	3.973
9745	3.9211
9746	4.0387
9747	4.0047
9748	3.9621
9749	4.0346
9750	3.9991
9751	3.9812
9752	3.8765
9753	3.7372
9754	3.7626
9755	3.9325
9756	3.8404
9757	3.9824
9758	3.9517
9759	3.8593
9760	3.9596
9761	3.9686
9762	3.9875
9763	3.9471
9764	3.89
9765	3.8357
9766	4.0274
9767	4.0575
9768	4.0355
9769	4.0909
9770	4.0171
9771	4.0659
9772	4.049
9773	4.0119
9774	4.0395
9775	3.9926
9776	3.9749
9777	4.0398
9778	4.0453
9779	4.0888
9780	4.0771
9781	4.1227
9782	4.124
9783	4.151
9784	4.0836
9785	4.1359
9786	4.1371
9787	3.9513
9788	3.9239
9789	3.8893
9790	3.8578
9791	3.9013
9792	4.0035
9793	3.9882
9794	3.9445
9795	3.9022
9796	3.8436
9797	3.855
9798	3.9696
9799	4.0609
9800	4.0829
9801	4.0118
9802	4.1245
